index,pokedex_number,name,generation,species,ability_hidden,release_date,types,abilities
942,812,Rillaboom,Gen. 8,Drummer Pokémon,Grassy Surge,2019-11-15,"Grass, ","Overgrow, "
943,813,Scorbunny,Gen. 8,Rabbit Pokémon,Libero,2019-11-15,"Fire, ","Blaze, "
944,814,Raboot,Gen. 8,Rabbit Pokémon,Libero,2019-11-15,"Fire, ","Blaze, "
945,815,Cinderace,Gen. 8,Striker Pokémon,Libero,2019-11-15,"Fire, ","Blaze, "
946,816,Sobble,Gen. 8,Water Lizard Pokémon,Sniper,2019-11-15,"Water, ","Torrent, "
947,817,Drizzile,Gen. 8,Water lizard Pokémon,Sniper,2019-11-15,"Water, ","Torrent, "
948,818,Inteleon,Gen. 8,Secret Agent Pokémon,Sniper,2019-11-15,"Water, ","Torrent, "
949,819,Skwovet,Gen. 8,Cheeky Pokémon,Gluttony,2019-11-15,"Normal, ","Cheek Pouch, "
950,820,Greedent,Gen. 8,Greedy Pokémon,Gluttony,2019-11-15,"Normal, ","Cheek Pouch, "
951,821,Rookidee,Gen. 8,Tiny Bird Pokémon,Big Pecks,2019-11-15,"Flying, ","Keen Eye, Unnerve"
952,822,Corvisquire,Gen. 8,Raven Pokémon,Big Pecks,2019-11-15,"Flying, ","Keen Eye, Unnerve"
953,823,Corviknight,Gen. 8,Raven Pokémon,Mirror Armor,2019-11-15,"Flying, Steel","Pressure, Unnerve"
954,824,Blipbug,Gen. 8,Larva Pokémon,Telepathy,2019-11-15,"Bug, ","Swarm, Compound Eyes"
955,825,Dottler,Gen. 8,Radome Pokémon,Telepathy,2019-11-15,"Bug, Psychic","Swarm, Compound Eyes"
956,826,Orbeetle,Gen. 8,Seven Spot Pokémon,Telepathy,2019-11-15,"Bug, Psychic","Swarm, Frisk"
957,827,Nickit,Gen. 8,Fox Pokémon,Stakeout,2019-11-15,"Dark, ","Run Away, Unburden"
958,828,Thievul,Gen. 8,Fox Pokémon,Stakeout,2019-11-15,"Dark, ","Run Away, Unburden"
959,829,Gossifleur,Gen. 8,Flowering Pokémon,Effect Spore,2019-11-15,"Grass, ","Cotton Down, Regenerator"
960,830,Eldegoss,Gen. 8,Cotton Bloom Pokémon,Effect Spore,2019-11-15,"Grass, ","Cotton Down, Regenerator"
961,831,Wooloo,Gen. 8,Sheep Pokémon,Bulletproof,2019-11-15,"Normal, ","Fluffy, Run Away"
962,832,Dubwool,Gen. 8,Sheep Pokémon,Bulletproof,2019-11-15,"Normal, ","Fluffy, Steadfast"
963,833,Chewtle,Gen. 8,Snapping Pokémon,Swift Swim,2019-11-15,"Water, ","Strong Jaw, Shell Armor"
964,834,Drednaw,Gen. 8,Bite Pokémon,Swift Swim,2019-11-15,"Water, Rock","Strong Jaw, Shell Armor"
965,835,Yamper,Gen. 8,Puppy Pokémon,Rattled,2019-11-15,"Electric, ","Ball Fetch, "
966,836,Boltund,Gen. 8,Dog Pokémon,Competitive,2019-11-15,"Electric, ","Strong Jaw, "
967,837,Rolycoly,Gen. 8,Coal Pokémon,Flash Fire,2019-11-15,"Rock, ","Steam Engine, Heatproof"
968,838,Carkol,Gen. 8,Coal Pokémon,Flash Fire,2019-11-15,"Rock, Fire","Steam Engine, Flame Body"
969,839,Coalossal,Gen. 8,Coal Pokémon,Flash Fire,2019-11-15,"Rock, Fire","Steam Engine, Flame Body"
970,840,Applin,Gen. 8,Apple Core Pokémon,Bulletproof,2019-11-15,"Grass, Dragon","Ripen, Gluttony"
971,841,Flapple,Gen. 8,Apple Wing Pokémon,Hustle,2019-11-15,"Grass, Dragon","Ripen, Gluttony"
972,842,Appletun,Gen. 8,Apple Nectar Pokémon,Thick Fat,2019-11-15,"Grass, Dragon","Ripen, Gluttony"
973,843,Silicobra,Gen. 8,Sand Snake Pokémon,Sand Veil,2019-11-15,"Ground, ","Sand Spit, Shed Skin"
974,844,Sandaconda,Gen. 8,Sand Snake Pokémon,Sand Veil,2019-11-15,"Ground, ","Sand Spit, Shed Skin"
975,845,Cramorant,Gen. 8,Gulp Pokémon,,2019-11-15,"Flying, Water","Gulp Missile, "
976,846,Arrokuda,Gen. 8,Rush Pokémon,Propeller Tail,2019-11-15,"Water, ","Swift Swim, "
977,847,Barraskewda,Gen. 8,Skewer Pokémon,Propeller Tail,2019-11-15,"Water, ","Swift Swim, "
978,848,Toxel,Gen. 8,Baby Pokémon,Klutz,2019-11-15,"Electric, Poison","Rattled, Static"
979,849,Toxtricity Low Key Form,Gen. 8,Punk Pokémon,Technician,2019-11-15,"Electric, Poison","Punk Rock, Minus"
980,849,Toxtricity Amped Form,Gen. 8,Punk Pokémon,Technician,2019-11-15,"Electric, Poison","Punk Rock, Plus"
981,850,Sizzlipede,Gen. 8,Radiator Pokémon,Flame Body,2019-11-15,"Fire, Bug","Flash Fire, White Smoke"
982,851,Centiskorch,Gen. 8,Radiator Pokémon,Flame Body,2019-11-15,"Fire, Bug","Flash Fire, White Smoke"
983,852,Clobbopus,Gen. 8,Tantrum Pokémon,Technician,2019-11-15,"Fighting, ","Limber, "
984,853,Grapploct,Gen. 8,Tantrum Pokémon,Technician,2019-11-15,"Fighting, ","Limber, "
985,854,Sinistea,Gen. 8,Black Tea Pokémon,Cursed Body,2019-11-15,"Ghost, ","Weak Armor, "
986,855,Polteageist,Gen. 8,Black Tea Pokémon,Cursed Body,2019-11-15,"Ghost, ","Weak Armor, "
987,856,Hatenna,Gen. 8,Calm Pokémon,Magic Bounce,2019-11-15,"Psychic, ","Healer, Anticipation"
988,857,Hattrem,Gen. 8,Serene Pokémon,Magic Bounce,2019-11-15,"Psychic, ","Healer, Anticipation"
989,858,Hatterene,Gen. 8,Silent Pokémon,Magic Bounce,2019-11-15,"Psychic, Fairy","Healer, Anticipation"
990,859,Impidimp,Gen. 8,Wily Pokémon,Pickpocket,2019-11-15,"Dark, Fairy","Prankster, Frisk"
991,860,Morgrem,Gen. 8,Devious Pokémon,Pickpocket,2019-11-15,"Dark, Fairy","Prankster, Frisk"
992,861,Grimmsnarl,Gen. 8,Bulk Up Pokémon,Pickpocket,2019-11-15,"Dark, Fairy","Prankster, Frisk"
993,862,Obstagoon,Gen. 8,Blocking Pokémon,Defiant,2019-11-15,"Dark, Normal","Reckless, Guts"
994,863,Perrserker,Gen. 8,Viking Pokémon,Steely Spirit,2019-11-15,"Steel, ","Battle Armor, Tough Claws"
995,864,Cursola,Gen. 8,Coral Pokémon,Perish Body,2019-11-15,"Ghost, ","Weak Armor, "
996,865,Sirfetch'd,Gen. 8,Wild Duck Pokémon,Scrappy,2019-11-15,"Fighting, ","Steadfast, "
997,866,Mr. Rime,Gen. 8,Comedian Pokémon,Ice Body,2019-11-15,"Psychic, Ice","Tangled Feet, Screen Cleaner"
998,867,Runerigus,Gen. 8,Grudge Pokémon,,2019-11-15,"Ground, Ghost","Wandering Spirit, "
999,868,Milcery,Gen. 8,Cream Pokémon,Aroma Veil,2019-11-15,"Fairy, ","Sweet Veil, "
1000,869,Alcremie,Gen. 8,Cream Pokémon,Aroma Veil,2019-11-15,"Fairy, ","Sweet Veil, "
1001,870,Falinks,Gen. 8,Formation Pokémon,Defiant,2019-11-15,"Fighting, ","Battle Armor, "
1002,871,Pincurchin,Gen. 8,Sea Urchin Pokémon,Electric Surge,2019-11-15,"Electric, ","Lightning Rod, "
1003,872,Snom,Gen. 8,Worm Pokémon,Ice Scales,2019-11-15,"Ice, Bug","Shield Dust, "
1004,873,Frosmoth,Gen. 8,Frost Moth Pokémon,Ice Scales,2019-11-15,"Ice, Bug","Shield Dust, "
1005,874,Stonjourner,Gen. 8,Big Rock Pokémon,,2019-11-15,"Rock, ","Power Spot, "
1006,875,Eiscue Ice Face,Gen. 8,Penguin Pokémon,,2019-11-15,"Ice, ","Ice Face, "
1007,875,Eiscue Noice Face,Gen. 8,Penguin Pokémon,,2019-11-15,"Ice, ","Ice Face, "
1008,876,Indeedee Male,Gen. 8,Emotion Pokémon,Psychic Surge,2019-11-15,"Psychic, Normal","Inner Focus, Synchronize"
1009,876,Indeedee Female,Gen. 8,Emotion Pokémon,Psychic Surge,2019-11-15,"Psychic, Normal","Own Tempo, Synchronize"
1010,877,Morpeko Full Belly Mode,Gen. 8,Two-Sided Pokémon,,2019-11-15,"Electric, Dark","Hunger Switch, "
1011,877,Morpeko Hangry Mode,Gen. 8,Two-Sided Pokémon,,2019-11-15,"Electric, Dark","Hunger Switch, "
1012,878,Cufant,Gen. 8,Copperderm Pokémon,Heavy Metal,2019-11-15,"Steel, ","Sheer Force, "
1013,879,Copperajah,Gen. 8,Copperderm Pokémon,Heavy Metal,2019-11-15,"Steel, ","Sheer Force, "
1014,880,Dracozolt,Gen. 8,Fossil Pokémon,Sand Rush,2019-11-15,"Electric, Dragon","Volt Absorb, Hustle"
1015,881,Arctozolt,Gen. 8,Fossil Pokémon,Slush Rush,2019-11-15,"Electric, Ice","Volt Absorb, Static"
1016,882,Dracovish,Gen. 8,Fossil Pokémon,Sand Rush,2019-11-15,"Water, Dragon","Water Absorb, Strong Jaw"
1017,883,Arctovish,Gen. 8,Fossil Pokémon,Slush Rush,2019-11-15,"Water, Ice","Water Absorb, Ice Body"
1018,884,Duraludon,Gen. 8,Alloy Pokémon,Stalwart,2019-11-15,"Steel, Dragon","Light Metal, Heavy Metal"
1019,885,Dreepy,Gen. 8,Lingering Pokémon,Cursed Body,2019-11-15,"Dragon, Ghost","Clear Body, Infiltrator"
1020,886,Drakloak,Gen. 8,Caretaker Pokémon,Cursed Body,2019-11-15,"Dragon, Ghost","Clear Body, Infiltrator"
1021,887,Dragapult,Gen. 8,Stealth Pokémon,Cursed Body,2019-11-15,"Dragon, Ghost","Clear Body, Infiltrator"
1022,888,Zacian Crowned Sword,Gen. 8,Warrior Pokémon,,2019-11-15,"Fairy, Steel","Intrepid Sword, "
1023,888,Zacian Hero of Many Battles,Gen. 8,Warrior Pokémon,,2019-11-15,"Fairy, ","Intrepid Sword, "
1024,889,Zamazenta Crowned Shield,Gen. 8,Warrior Pokémon,,2019-11-15,"Fighting, Steel","Dauntless Shield, "
1025,889,Zamazenta Hero of Many Battles,Gen. 8,Warrior Pokémon,,2019-11-15,"Fighting, ","Dauntless Shield, "
1026,890,Eternatus,Gen. 8,Gigantic Pokémon,,2019-11-15,"Poison, Dragon","Pressure, "
1027,890,Eternatus Eternamax,Gen. 8,Gigantic Pokémon,,2019-11-15,"Poison, Dragon",", "
